from_account,tx_count,fraud_count,total_volume,avg_amount,night_activity,fraud_ratio,avg_txn_risk,account_risk_score
ACC0000,28,8,591000.0,21107.14285714286,0.42857142857142855,0.2857142857142857,0.41250000000000003,0.5825
ACC0001,25,8,597500.0,23900.0,0.12,0.32,0.306,0.36119999999999997
ACC0002,28,8,651000.0,23250.0,0.21428571428571427,0.2857142857142857,0.4035714285714286,0.5807142857142857
ACC0003,25,6,447500.0,17900.0,0.2,0.24,0.342,0.3684
ACC0004,21,1,233500.0,11119.047619047618,0.3333333333333333,0.047619047619047616,0.37142857142857144,0.5742857142857143
ACC0005,18,4,288000.0,16000.0,0.16666666666666666,0.2222222222222222,0.30000000000000004,0.36
ACC0006,23,7,346500.0,15065.217391304348,0.2608695652173913,0.30434782608695654,0.3173913043478261,0.5634782608695652
ACC0007,12,2,176500.0,14708.333333333334,0.4166666666666667,0.16666666666666666,0.2791666666666667,0.5558333333333333
ACC0008,18,3,283000.0,15722.222222222223,0.2222222222222222,0.16666666666666666,0.3472222222222222,0.5694444444444444
ACC0009,22,8,578500.0,26295.454545454544,0.36363636363636365,0.36363636363636365,0.3704545454545455,0.5740909090909091
ACC0010,13,2,265500.0,20423.076923076922,0.38461538461538464,0.15384615384615385,0.3153846153846154,0.563076923076923
ACC0011,21,3,205000.0,9761.904761904761,0.23809523809523808,0.14285714285714285,0.30714285714285716,0.5614285714285714
ACC0012,19,3,270500.0,14236.842105263158,0.42105263157894735,0.15789473684210525,0.41842105263157897,0.5836842105263158
ACC0013,67,48,3205115.0,47837.53731343283,0.2537313432835821,0.7164179104477612,0.4746268656716418,0.7949253731343283
ACC0014,30,7,568500.0,18950.0,0.3,0.23333333333333334,0.38166666666666665,0.5763333333333334
ACC0015,21,9,703000.0,33476.19047619047,0.2857142857142857,0.42857142857142855,0.24285714285714283,0.5485714285714286
ACC0016,21,6,437000.0,20809.52380952381,0.38095238095238093,0.2857142857142857,0.3333333333333333,0.5666666666666667
ACC0017,16,3,288500.0,18031.25,0.375,0.1875,0.30625,0.56125
ACC0018,20,3,299500.0,14975.0,0.25,0.15,0.365,0.573
ACC0019,20,6,524500.0,26225.0,0.3,0.3,0.325,0.565
ACC0020,21,7,485000.0,23095.238095238095,0.3333333333333333,0.3333333333333333,0.3476190476190476,0.5695238095238095
ACC0021,53,42,3476443.0,65593.2641509434,0.24528301886792453,0.7924528301886793,0.47358490566037736,0.7947169811320755
ACC0022,72,48,3188929.0,44290.680555555555,0.19444444444444445,0.6666666666666666,0.5097222222222223,0.6019444444444445
ACC0023,29,9,532500.0,18362.068965517243,0.2413793103448276,0.3103448275862069,0.33448275862068966,0.5668965517241379
ACC0024,20,7,325000.0,16250.0,0.2,0.35,0.2725,0.3545
ACC0025,26,3,309000.0,11884.615384615385,0.2692307692307692,0.11538461538461539,0.3807692307692308,0.5761538461538461
