account_id,identity_verified,pan_verified,aadhar_verified,declared_income,city,country,account_type,is_mule
ACC0000,1,0,0,252451,Bangalore,USA,savings,0
ACC0001,0,1,0,1343716,Chennai,India,savings,0
ACC0002,0,0,1,1462524,Bangalore,UK,current,0
ACC0003,0,1,1,213628,Mumbai,India,savings,0
ACC0004,0,0,1,905889,Chennai,UK,current,0
ACC0005,1,0,1,291122,Chennai,USA,current,0
ACC0006,1,0,0,1497129,Chennai,USA,savings,0
ACC0007,0,0,1,367335,Mumbai,UK,current,0
ACC0008,0,1,0,945056,Bangalore,USA,savings,0
ACC0009,1,0,1,995775,Chennai,India,savings,0
ACC0010,1,0,0,1041303,Mumbai,India,current,0
ACC0011,0,1,0,1162282,Bangalore,USA,current,0
ACC0012,1,1,0,1098490,Bangalore,USA,current,0
ACC0013,0,0,0,298810,Delhi,USA,savings,1
ACC0014,1,1,0,1449668,Chennai,USA,current,0
ACC0015,0,1,1,913399,Bangalore,UK,savings,0
ACC0016,0,0,1,752366,Bangalore,India,current,0
ACC0017,0,1,1,1331159,Chennai,India,current,0
ACC0018,0,0,0,844903,Chennai,India,current,0
ACC0019,0,0,1,1317165,Bangalore,UK,current,0
ACC0020,0,1,1,1330985,Mumbai,UK,current,0
ACC0021,0,1,0,671224,Bangalore,USA,savings,1
ACC0022,0,0,0,323467,Mumbai,India,savings,1
ACC0023,0,0,1,1217987,Bangalore,UK,current,0
ACC0024,1,1,1,403278,Delhi,UK,savings,0
ACC0025,0,1,1,406397,Chennai,India,savings,0
ACC0026,0,1,0,1140810,Mumbai,UK,savings,0
ACC0027,1,0,0,358093,Chennai,India,savings,0
ACC0028,1,0,1,1218463,Chennai,India,current,0
ACC0029,1,1,1,1018773,Delhi,USA,current,1
ACC0030,0,0,0,822241,Mumbai,India,savings,0
ACC0031,0,0,0,1254553,Bangalore,India,savings,0
ACC0032,1,0,0,693258,Chennai,USA,savings,0
ACC0033,1,1,0,1424049,Mumbai,India,current,0
ACC0034,1,1,0,829139,Chennai,UK,savings,0
ACC0035,1,0,1,647016,Chennai,India,current,1
